timestamp,symbol,price
2025-09-20T19:40:35.392907,AAPL,145.99
2025-09-20T19:40:35.403503,AAPL,146.98
2025-09-20T19:40:35.416050,AAPL,147.32
2025-09-20T19:40:35.428583,AAPL,145.28
2025-09-20T19:40:35.441136,AAPL,142.62
2025-09-20T19:40:35.453675,AAPL,143.1
2025-09-20T19:40:35.466213,AAPL,147.45
2025-09-20T19:40:35.478750,AAPL,145.43
2025-09-20T19:40:35.491294,AAPL,150.7
2025-09-20T19:40:35.503834,AAPL,146.99
2025-09-20T19:40:35.516363,AAPL,145.78
2025-09-20T19:40:35.528903,AAPL,151.44
2025-09-20T19:40:35.541448,AAPL,150.26
2025-09-20T19:40:35.553985,AAPL,152.48
2025-09-20T19:40:35.566572,AAPL,157.48
2025-09-20T19:40:35.576898,AAPL,161.14
2025-09-20T19:40:35.589483,AAPL,157.4
2025-09-20T19:40:35.602061,AAPL,156.3
2025-09-20T19:40:35.614660,AAPL,162.69
2025-09-20T19:40:35.627251,AAPL,155.81
2025-09-20T19:40:35.639824,AAPL,160.74
2025-09-20T19:40:35.652394,AAPL,161.61
2025-09-20T19:40:35.664985,AAPL,164.43
2025-09-20T19:40:35.677568,AAPL,165.11
2025-09-20T19:40:35.690164,AAPL,167.85
2025-09-20T19:40:35.702770,AAPL,167.96
2025-09-20T19:40:35.715371,AAPL,165.07
2025-09-20T19:40:35.727787,AAPL,160.65
2025-09-20T19:40:35.740476,AAPL,158.51
2025-09-20T19:40:35.752743,AAPL,160.41
2025-09-20T19:40:35.765433,AAPL,159.99
2025-09-20T19:40:35.776876,AAPL,161.68
2025-09-20T19:40:35.787538,AAPL,164.39
2025-09-20T19:40:35.798904,AAPL,158.04
2025-09-20T19:40:35.811539,AAPL,150.69
2025-09-20T19:40:35.822647,AAPL,146.33
2025-09-20T19:40:35.835239,AAPL,143.73
2025-09-20T19:40:35.846624,AAPL,141.99
2025-09-20T19:40:35.858669,AAPL,144.23
2025-09-20T19:40:35.871239,AAPL,144.05
2025-09-20T19:40:35.882314,AAPL,141.84
2025-09-20T19:40:35.894904,AAPL,139.88
2025-09-20T19:40:35.907498,AAPL,135.63
2025-09-20T19:40:35.920058,AAPL,131.53
2025-09-20T19:40:35.932636,AAPL,134.3
2025-09-20T19:40:35.945220,AAPL,130.44
2025-09-20T19:40:35.956875,AAPL,128.62
2025-09-20T19:40:35.969461,AAPL,125.23
2025-09-20T19:40:35.982057,AAPL,123.16
2025-09-20T19:40:35.994571,AAPL,122.05
2025-09-20T19:40:36.007157,AAPL,124.29
2025-09-20T19:40:36.019706,AAPL,122.64
2025-09-20T19:40:36.032264,AAPL,119.99
2025-09-20T19:40:36.044808,AAPL,119.69
2025-09-20T19:40:36.057343,AAPL,118.62
2025-09-20T19:40:36.069891,AAPL,118.34
2025-09-20T19:40:36.082253,AAPL,115.05
2025-09-20T19:40:36.094810,AAPL,115.8
2025-09-20T19:40:36.107379,AAPL,119.2
2025-09-20T19:40:36.119933,AAPL,121.58
2025-09-20T19:40:36.132473,AAPL,125.83
2025-09-20T19:40:36.145023,AAPL,124.5
2025-09-20T19:40:36.157646,AAPL,124.84
2025-09-20T19:40:36.170234,AAPL,125.74
2025-09-20T19:40:36.182888,AAPL,129.38
2025-09-20T19:40:36.195478,AAPL,128.46
2025-09-20T19:40:36.206130,AAPL,133.39
2025-09-20T19:40:36.218661,AAPL,124.83
2025-09-20T19:40:36.231281,AAPL,127.32
2025-09-20T19:40:36.243902,AAPL,128.37
2025-09-20T19:40:36.256515,AAPL,123.22
2025-09-20T19:40:36.269131,AAPL,120.17
2025-09-20T19:40:36.281771,AAPL,118.38
2025-09-20T19:40:36.294356,AAPL,120.35
2025-09-20T19:40:36.306121,AAPL,116.47
2025-09-20T19:40:36.316588,AAPL,115.03
2025-09-20T19:40:36.329179,AAPL,116.02
2025-09-20T19:40:36.341757,AAPL,115.96
2025-09-20T19:40:36.354299,AAPL,115.47
2025-09-20T19:40:36.365558,AAPL,113.89
2025-09-20T19:40:36.375702,AAPL,114.8
2025-09-20T19:40:36.388235,AAPL,115.83
2025-09-20T19:40:36.398926,AAPL,116.62
2025-09-20T19:40:36.411466,AAPL,117.1
2025-09-20T19:40:36.424018,AAPL,119.54
2025-09-20T19:40:36.436546,AAPL,118.27
2025-09-20T19:40:36.448920,AAPL,116.58
2025-09-20T19:40:36.461452,AAPL,115.04
2025-09-20T19:40:36.473990,AAPL,119.62
2025-09-20T19:40:36.486522,AAPL,121.75
2025-09-20T19:40:36.499068,AAPL,122.65
2025-09-20T19:40:36.509443,AAPL,121.92
2025-09-20T19:40:36.522004,AAPL,126.79
2025-09-20T19:40:36.534565,AAPL,131.36
2025-09-20T19:40:36.545802,AAPL,134.95
2025-09-20T19:40:36.558369,AAPL,134.92
2025-09-20T19:40:36.570952,AAPL,132.0
2025-09-20T19:40:36.583483,AAPL,134.58
2025-09-20T19:40:36.596023,AAPL,133.06
2025-09-20T19:40:36.608569,AAPL,130.91
2025-09-20T19:40:36.621111,AAPL,127.41
2025-09-20T19:40:36.632280,AAPL,130.58
2025-09-20T19:40:36.644841,AAPL,131.81
2025-09-20T19:40:36.657374,AAPL,132.39
2025-09-20T19:40:36.669911,AAPL,131.07
2025-09-20T19:40:36.682434,AAPL,128.9
2025-09-20T19:40:36.694959,AAPL,131.18
2025-09-20T19:40:36.707494,AAPL,129.37
2025-09-20T19:40:36.720035,AAPL,130.77
2025-09-20T19:40:36.732591,AAPL,131.54
2025-09-20T19:40:36.745188,AAPL,130.1
2025-09-20T19:40:36.756256,AAPL,130.93
2025-09-20T19:40:36.768245,AAPL,128.86
2025-09-20T19:40:36.780845,AAPL,126.39
2025-09-20T19:40:36.793469,AAPL,126.39
2025-09-20T19:40:36.804921,AAPL,125.82
2025-09-20T19:40:36.815640,AAPL,122.51
2025-09-20T19:40:36.828234,AAPL,121.55
2025-09-20T19:40:36.840842,AAPL,124.43
2025-09-20T19:40:36.853423,AAPL,126.3
2025-09-20T19:40:36.865645,AAPL,126.1
2025-09-20T19:40:36.878217,AAPL,128.18
2025-09-20T19:40:36.890794,AAPL,128.59
2025-09-20T19:40:36.903394,AAPL,130.09
2025-09-20T19:40:36.916001,AAPL,130.83
2025-09-20T19:40:36.926597,AAPL,134.13
2025-09-20T19:40:36.938685,AAPL,135.52
2025-09-20T19:40:36.951278,AAPL,132.35
2025-09-20T19:40:36.964026,AAPL,125.75
2025-09-20T19:40:36.974234,AAPL,126.04
2025-09-20T19:40:36.986839,AAPL,130.23
2025-09-20T19:40:36.998687,AAPL,130.79
2025-09-20T19:40:37.011297,AAPL,135.75
2025-09-20T19:40:37.022419,AAPL,138.15
2025-09-20T19:40:37.032737,AAPL,135.06
2025-09-20T19:40:37.044591,AAPL,136.29
2025-09-20T19:40:37.057156,AAPL,136.14
2025-09-20T19:40:37.069700,AAPL,138.82
2025-09-20T19:40:37.082249,AAPL,136.37
2025-09-20T19:40:37.093088,AAPL,134.03
2025-09-20T19:40:37.105617,AAPL,137.77
2025-09-20T19:40:37.116986,AAPL,137.15
2025-09-20T19:40:37.129543,AAPL,140.07
2025-09-20T19:40:37.142097,AAPL,143.68
2025-09-20T19:40:37.154651,AAPL,145.32
2025-09-20T19:40:37.167187,AAPL,146.32
2025-09-20T19:40:37.179743,AAPL,144.61
